Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
GSM2997712,0.0202639401736756,0,0,0.379574642567668,0.0024270756055931,0,0.0188789568390709,0.00046577805812339,0.0317048705173248,0,0.150743558353159,0,0.122492337924698,0.00648901950658328,0,0.0104558493622495,0,0,0.00126542215912341,0,0,0.25523854893273,0,0.758483239646992,0.675873366653348
GSM2997713,0.0316036633660703,0,0,0.344007257293341,0.00414338318394481,0,0.0680069681376994,0,0.00755015323950652,0,0.175788055613759,0,0.0978482619651409,0.000424471574747802,0,0.00385465586567961,0,0,0.0056009157787555,0,0,0.261172213981356,0,0.761824867931,0.674207031107933
GSM2997714,0.103147826178757,0,0.00813127223998517,0.239928669606134,0.0633842487478315,0,0.00817756725924862,0.00260384816895399,0.0814779644045382,0,0.0724440456838806,0,0.14762098439947,0.0347576599782442,0,0,0,0,0,0.0116395641722622,0,0.226686349160695,0,0.6531313579608,0.769460351108939
GSM2997715,0.0578452162242622,0,0,0.330496244892508,0.0729755454955322,0,0.0254517024576323,0.00137931794277447,0.0704930740037422,0,0.104542275792169,0,0.121717829636617,0,0,0.00969852183736092,0,0,0,0,0,0.205400271717402,0,0.729905257170371,0.708528541383355
GSM2997721,0.0469855525127878,0,0,0.298309236158076,0.0790790528426735,0,0.00259956432694233,0.000695159236729172,0.0371546073481344,0,0.156246196191728,0,0.101543775349129,0,0,0.00694521811030431,0,0,0,0,0,0.270441637923496,0,0.733496949777015,0.69830201647568
GSM2997722,0.0451084377479951,0,0,0.248884398036818,0,0,0.0220790254660536,0,0,0,0.129579923572324,0,0.120598954364927,0.00407338604542225,0,0.000179003741194947,0,0,0.00119782228092593,0,0,0.428299048744339,0,0.749183233848892,0.670074431090767
GSM2997723,0.0574552118399588,0,0,0.295873141229284,0.0186006867493695,0,0.029663650286786,0,0.00924159558126169,0,0.145969947108014,0,0.105729701706941,0,0,0.00605590696604185,0,0,0.00674390337142915,0,0,0.324666255160915,0,0.723277878789134,0.704154184312247
GSM2997724,0.03490260713185,0,0,0.298989862915644,0.0216464806830686,0,0.0199074556278653,0,0.0119108814328139,0,0.11373855875703,0,0.115648380624762,0,0,0.00553118497083744,0,0,0,0,0,0.377724587856129,0,0.742276745344343,0.681470680200122
GSM2997725,0.0518109764691244,0,0,0.376026320055697,0,0,0.0158770413370292,0,0.0226434371901838,0,0.120918143779004,0,0.107515330884165,0,0,0.0055210605872637,0,0,0.0037834952068725,0,0,0.29590419449066,0,0.73278921960132,0.696735614210339
GSM2997729,0.0345656999682635,0,0,0.359019915120703,0,0,0.0254287984913816,0,0.0158421976155774,0,0.168401818203797,0,0.0895606902310471,0,0,0.0113558658432537,0,0,0.0159434670411349,0,0.0235378194953392,0.256343727989503,0,0.734403929942559,0.698512426395106
GSM2997734,0.0453882751205961,0,0,0.228690106275114,0.0713431947943404,0,0,0,0.0450011324067048,0,0.140067930220752,0,0.115616598172063,0,0,0.00465125301390751,0,0.000691676252965683,0.0142709167134476,0,0,0.334278917030109,0,0.750368000199431,0.681205688202229
GSM2997735,0.0433463329059629,0,0,0.360230233986557,0.0103188580698277,0,0.0329601723398391,0,0.0343581356829339,0,0.108519940458397,0,0.125945303316076,0,0,0.0162654042708253,0,0,0.0107693426225917,0,0,0.25728627634699,0,0.738606750048265,0.698329998952007
GSM2997737,0.0301249084018054,0,0,0.358539602366076,0.0449590230921793,0,0.00213500710821185,0.00563820754787169,0.0455137774124712,0,0.174036248653627,0,0.110924012719875,0,0,0.00715488135140339,0,0,0,0,0,0.220974331346479,0,0.742711742865217,0.689815798696218
GSM2997738,0.0291438590114858,0,0,0.341259767572208,0.0200929677809831,0,0.0257999487702895,0,0.0218352211037766,0,0.133225901961027,0,0.112958214118093,0.003130339913771,0,0.00520215341222128,0,0,0,0,0.0019401953890185,0.305411430967126,0,0.742629765623181,0.687282248305549
GSM2997739,0.0902043728589956,0,0,0.260918110894205,0.133888967201616,0,0.0131056040208873,0,0.0574233742700394,0,0.0558863961978539,0,0.117547959800183,0,0,0.00995731841565478,0,0,0,0,0,0.261067896340565,0,0.720239155479766,0.715227868027287
GSM2997743,0.0447725191516482,0,0,0.382636281685888,0,0,0.0230547716763513,0,0.00351025209702208,0,0.111080345934678,0,0.112750045365126,0,0,0.00913499362811586,0,0,0,0,0,0.313060790461171,0,0.73948423300636,0.689341247735204
GSM2997746,0.0143937296695767,0,0,0.253351439497048,0.0492834320272145,0,0.0433945766025564,0.000123761817522867,0.00803812227687634,0,0.196825477566504,0,0.124820076911781,0,0,0.0102921981418879,0,0.0033008684392688,0,0,0,0.296176317049764,0,0.758197408351507,0.674296515089794
GSM2997747,0.058756313674999,0.00186403968246849,0,0.338554967369806,0.0107053913862268,0,0.0333841486710935,0,0,0,0.101772318834652,0,0.0779596539590929,0,0,0.00928746972088648,0,0,0,0,0,0.367715696700776,0,0.755117485780608,0.672381387740017
GSM2997748,0.0191284274122294,0.0254571843978273,0,0.352544713786928,0,0,0.0312449243759686,0,0.0327993054147643,0,0.166949025669657,0,0.108056244852916,0,0,0,0,0,0,0,0,0.26382017408971,0,0.740000139212047,0.691550039319865
GSM2997749,0.0445726145147945,0,0,0.239015238124643,0.0352919481284814,0,0.0287405263453706,0,0.0352577501624788,0,0.113268212923682,0,0.0983099721933211,0,0,0.00574425012111403,0,0.000213764570228112,0.018295152636025,0,0,0.381290570279861,0,0.774042142302889,0.655499645557085
GSM2997750,0.0626434572783109,0,0,0.261010105938487,0.0388095168332789,0,0.0594842032091009,0,0.00138787690211184,0.0260084978658955,0.0960120670255372,0,0.0686507838461908,0,0,0.00658232499078583,0,0.000717665775749817,0.00524249614349737,0,0.0161170051890409,0.357333999002013,0,0.781196931474886,0.653710925034783
GSM2997752,0.0759755427800477,0,0,0.220297326589532,0.0617502978631115,0,0.00745952980262136,0,0.0283658953987404,0,0.12973959246123,0,0.107802816260315,0.00993534308681059,0,0.00249359415511954,0,0,0,0,0,0.356180061602472,0,0.729525113394866,0.697428002500648
GSM2997754,0.0584831367605304,0,0,0.342262487094291,0.058764446680737,0,0.0313105941718862,0,0.0117288099035747,0,0.107000392436599,0,0.091115669589896,0,0,0.00839574475659426,0,0,0.00985178241321237,0,0.0216464764970705,0.259440459695608,0,0.735333957973406,0.701971810216814
GSM2997755,0.0300762444685276,0,0,0.342106184302669,0,0,0.0151638786872589,0,0.0237133413374755,0,0.147210238096411,0,0.143428532501887,0.00635101099545349,0,0.00887219567985479,0,0,0,0.0202561774711906,0,0.262822196459272,0,0.719388703797146,0.710820970403549
GSM2997756,0.0252528030681134,0,0,0.214171008842376,0.0457825972626074,0,0.0589206516761293,0,0.0126985340294663,0,0.113393628307495,0,0.0955981768313121,0,0,0.00439983207633227,0,0.00262539324387523,0.0402330816049986,0,0.112905020894219,0.274019272163076,0,0.763703303285055,0.687410640481436
GSM2997757,0.043941234202862,0,0,0.279359555630642,0.0781774603106888,0,0.015530965563505,0,0.0170360391206809,0,0.0711138439966454,0,0.128307863736614,0,0,0.0102208254974295,0,0,0.00534176269028774,0,0,0.350970449250645,0,0.750857210769757,0.678593004563908
GSM2997758,0.0242115477086356,0.00771374904683895,0,0.315767901552456,0.0763699813903579,0,0.0053695217970652,0.00109079856865537,0.0474476067947099,0,0.184420114532784,0,0.131235830488602,0,0,0.00187179999028435,0,0,0.00458341684905544,0,0,0.199917731280556,0,0.724836072363374,0.707257534319947
GSM2997768,0.0260360929062169,0,0,0.338045491563787,0,0,0.0355111598516774,0,0.0202554288522294,0,0.116213622294004,0,0.153824140309896,0,0.00054759286009237,0.0163939219812481,0.000979913449200999,0,0.00100416353882821,0,0,0.291188472392819,0,0.723542643789558,0.705827163152141
GSM2997772,0.051299036602453,0,0,0.254886622660957,0.0384857661691995,0,0.00775839203304092,0,0.018971064144761,0,0.066715750867098,0,0.0918930292100905,0,0,0.0109859724654235,0,0,0.0186905163681429,0,0,0.440313849478833,0,0.76638703468501,0.654297062795479
GSM2997774,0.0450865394585735,0,0,0.267677161881986,0.0242655462467035,0,0.0493504705604772,0,0.0023416004999597,0,0.133173439280237,0,0.132220316813961,0,0,0.0102145584701987,0,0.00112381621324753,0.00550210007225042,0,0,0.329044450502406,0,0.731131850509929,0.698143295907502
GSM2997775,0.0611347236305177,0,0,0.17061423698427,0.127426709770748,0,0.0427687882016484,0.00452541366699085,0.0295368567911714,0,0.193874455698161,0,0.144019126472075,0,0,0.00916273524943048,0,0,0,0.000226424362019188,0,0.216710529172969,0,0.724739617937976,0.715187153340037
GSM2997779,0.038502104099016,0,0,0.220688564699958,0.0992646847332178,0,0.0215223674076025,0,0.0262326962208465,0,0.0703572548832726,0,0.191261075647882,0,0,0,0,0.00431849531851024,0.0170731273696914,0,0,0.310779629620004,0,0.693932713145059,0.730302603495409
GSM2997790,0.0383552060097951,0,0.0406812391509168,0.129905193797491,0.103630217728485,0,0,0,0.034359715966995,0,0.102270802990422,0,0.120307560402911,0.0311479985400144,0,0.000787941533746522,0,0,0.0116308358676389,0,0,0.386923288011584,0,0.773265452720158,0.657727182279284
GSM2997791,0.0727602392635354,0,0,0.272071560165594,0.127721438959674,0,0.0205392371535117,0,0.0159315109150201,0,0.0839619644194679,0,0.113018161532628,0,0,0.00617940990536357,0,0.00101212846190091,0.00608666697700001,0,0,0.280717682246304,0,0.740286168612837,0.697409046390788
GSM2997792,0.037821319096242,0.00784027851139817,0,0.29713483221298,0.0887783620740607,0,0.0214460081926537,0.000181316073516113,0.0278568632370462,0,0.117438852309935,0,0.108172150189772,0,0,0.00257221443009342,0,0,0.00694614106567701,0,0,0.283811662606625,0,0.74053681746501,0.693949264989836
GSM2997793,0.0134441839802767,0,0,0.368671423364296,0,0,0.0273326159694034,0.00568695063460147,0.0250303063770228,0,0.149201789959298,0,0.105782969138267,0,0,0.00303114889144457,0,0,0,0.00056313001073863,0,0.301255481674652,0,0.76832377318318,0.662127728433492
GSM2997794,0.0419240236357751,0,0,0.336833685720071,0.0431821766575664,0,0.0270788489022788,0,0.0178396425950125,0,0.102417228835574,0,0.129306450772192,0,0,0.00134267638597754,0,0.000181866972999625,0.00165196807905986,0,0,0.298241431443494,0,0.725705238765847,0.703581542215663
GSM2997795,0.0305681203771484,0,0,0.290716577955866,0.0063897474329531,0,0.0471366428655053,0,0.0102964270818828,0,0.192408263902629,0,0.123648231322393,0,0,0.0245818782320382,0.00292364958564436,0,0.0123883486791613,0,0,0.258942112564778,0,0.729759286218165,0.703622309849394
GSM2997796,0.0226800420236189,0,0,0.292100550069157,0.0100418989614815,0,0.0112971048324701,0,0.00417326522284387,0,0.210261429086523,0,0.0971458969810194,0,0,0.0106378997028203,0,0,0,0,0,0.341661913120066,0,0.761795729296139,0.663229702382104
GSM2997798,0.0266366893861483,0.00558099628001201,0,0.29887091282431,0.0491788480924935,0,0,0,0.0395296289129901,0,0.0709121865319673,0,0.120425503113548,0,0,0.0119656568434691,0,0.00184828947204463,0.0108808631994992,0,0,0.364170425343518,0,0.744349051008859,0.682179333720621
GSM2997799,0.0325100697682729,0.00338415955856745,0,0.267138214099787,0.0587109813050685,0,0.0166160378819258,0,0.0232077495448476,0,0.17699743491156,0,0.159929674746997,0,0,0.00271427039453084,0,0,0,0,0.00149419237235787,0.257297215416085,0,0.726193477590826,0.705325296934888
GSM2997800,0.0194374158865182,0,0,0.325021579321626,0.0239821846554376,0,0.0160605452866999,0.00276270043898309,0.030587587186464,0,0.153403357652164,0,0.0881397953350768,0,0,0.0139301426932335,0,0,0.0115682318552464,0,0,0.31510645968855,0,0.735592086342599,0.692409707014704
GSM2997801,0.00985201854134858,0,0,0.277585018700987,0.0828101609457744,0,0.00222268994763858,0,0.0251024674973878,0,0.0776452623808258,0,0.132770461437612,0,0,0.00582812914271962,0,0.00180072657340996,0.0113229847087346,0,0,0.373060080123561,0,0.749987440926019,0.674727820964614
GSM2997802,0.0447673585092751,0,0,0.397383126180355,0.0296988270105442,0,0.0210769321551787,0.00967090952074755,0.0281750592661651,0,0.125755168433595,0,0.0838405426043586,0,0,0.00578892010275552,0,0,0.00209026519922957,0,0.00263070728201171,0.249122183735783,0,0.747723971601526,0.686183535294064
GSM2997803,0.0271283433410991,0,0,0.33431300556082,0.0151604758415334,0,0.0227515944343452,0,0.0163307917895003,0,0.199924834010521,0,0.126127551324966,0,0,0.00480361998010875,0,0,0,0,0,0.253459783717106,0,0.766207245601998,0.667520021315786
GSM2997810,0.0799759373420847,0,0,0.280654457346636,0.0131395675566608,0,0.0187976093434921,0,0.0297776122909846,0,0.165088314860826,0,0.101656581568537,0,0,0.00190383399720439,0,0.000505380971303225,0.00509666413616464,0,0,0.303404040586107,0,0.751925086283888,0.682334728031044
GSM2997811,0.01931135885254,0,0,0.24825678229178,0.0236944197512564,0,0.0193641658874666,0,0.00748535065308809,0,0.11212993850905,0,0.114121746044227,0,0,0.00851111245209571,0,0,0,0,0,0.447125125558497,0,0.786465603401055,0.629987187089719
GSM2997813,0.0216677476407725,0.00358554758066643,0,0.200967332369437,0.070103637311558,0,0.0133292193713854,0,0.021301616262626,0,0.142080901938503,0,0.0972853641115683,0,0,0.00986862016636713,0,0,0.00453441222921803,0,0,0.415275601017898,0,0.71424103527777,0.704452888649828
GSM2997814,0.0217485476001704,0,0,0.284837819368275,0.0464740522380678,0,0.0215605375219328,0.00195844755018482,0.0426126438597956,0,0.132245116293048,0,0.0961026097244543,0.0170013878684793,0.000476016747314075,0,0.00208832296200802,0,0,0.00470191354362462,0,0.328192584722646,0,0.731973971112505,0.695984242538437
GSM2997815,0.0263621700118225,0,0,0.374384231672241,0.0311999911394733,0,0.00752651706826397,0,0.0533654457695772,0,0.135109463893151,0,0.128383320010328,0,0,0.00501022077153444,0,0,0.0152664946767209,0,0,0.223392144986887,0,0.716028494351628,0.714278825945042
GSM2997817,0.0310290915774766,0,0,0.222361160395333,0.0803568225851003,0,0.0443371303518911,0,0.0105217981461232,0,0.109785339194726,0,0.168503299912456,0.0145958136625386,0,0.00838179886918675,0,0,0.0138072364721288,0,0,0.29632050883304,0,0.750745023551702,0.687933728297126
GSM2997818,0.0488048180639218,0,0,0.405656371379749,0,0,0.00997068743064454,0.000759356164994089,0.038105098607472,0,0.175250536591278,0,0.11773428941565,0,0,0.0119857085020512,0,0,0.00475696636676307,0,0,0.186976167477477,0,0.72515484693182,0.705892113439817
GSM2997819,0.0138395056923517,0,0,0.35936492079839,0,0,0.0156967507437864,0,0.0196690945467179,0,0.118428701374564,0,0.0797389768143589,0,0,0.0201407256185534,0,0,0,0,0.0184683679830043,0.354652956428273,0,0.763093602066829,0.663969234000595
GSM2997820,0.0338486181254346,0,0,0.372545302670823,0,0,0.00136528564620405,0,0.0310011981037007,0,0.150237004449535,0,0.113904562132427,0,0,0.0115717147804024,0,0,0.00349550306218179,0,0.00665152762834287,0.275379283400949,0,0.710557655586329,0.714968571285916
GSM2997823,0.0343686334243285,0,0,0.313821179735506,0.024080589695392,0,0.0305187151098123,0,0.010611446257393,0,0.135928089954702,0,0.119552312637259,0,0,0.00257992908210568,0,0,0,0,0,0.328539104103502,0,0.751263084002663,0.678020613285057
GSM2997824,0.0679716163788838,0,0,0.303471408653797,0.0407581676604983,0,0.00387639901225765,0,0.0255268211265648,0,0.137435925130825,0,0.101247536179487,0,0,0.00243824555607655,0,0,0.0113656826585718,0,0,0.305908197643038,0,0.750161295179308,0.683562958219797
GSM2997826,0.135401561040478,0,0,0.298118815974085,0,0,0.00893518780676904,0,0.0245869908205858,0,0.121924708411848,0,0.132701635555037,0,0,0,0,0,0,0,0,0.278331100391198,0,0.720393211579408,0.712179270339778
GSM2997827,0.0564656145878557,0,0,0.337434010914982,0.00974543323817676,0,0.00980628544882701,0,0.0285639602633097,0,0.148369135039187,0,0.131918525163894,0,0,0,0,0,0,0.00107570653554294,0,0.276621328808225,0,0.750097936631935,0.683601408010439
GSM2997831,0.02661965870689,0.0107887502708675,0,0.361051415472948,0.00689937209489784,0,0.014876467842219,1.05864910411598e-05,0.0193122667094987,0,0.128208272952692,0,0.148586293773821,0.00701741712728904,0,0.00616255102919956,0,0,0,0,0,0.270466947528636,0,0.715516491826944,0.712566940340318
GSM2997834,0.0411043721324123,0,0,0.345235355828727,0.0130560390584178,0,0.0251557527963317,0,0.0280724646591906,0,0.132460292776862,0,0.082635961714248,0,0,0.00107466986970304,0,0,0.0112326103591061,0,0,0.319972480805001,0,0.766669936881043,0.665770429923059
GSM2997835,0.0415792019808196,0,0,0.365746275670679,0,0,0.0416874776116317,0.00869435031924603,0.00166352417014399,0,0.129770064436558,0,0.112475475895459,0,0,0.00851797016321484,0,0.000726891510457048,0.00452216826036164,0,0,0.284616599981429,0,0.754116192780383,0.680619433548993
GSM2997839,0.0490043441294128,0,0,0.287167780200162,0,0,0.0242857446918522,0,0.00697019540210963,0,0.139782074981144,0,0.111928311507786,0,0,0.00266526116111181,0,8.83495631266771e-05,0.0112822546991195,0,0,0.366825683664176,0,0.76282016315806,0.664673070883655
GSM2997840,0.0483496433543787,0,0,0.303158849600767,0.000203413054114635,0,0.0276159372655866,0,0.0164282920794756,0,0.15516164047359,0,0.094617364558649,0,0,0.00810497301592579,0,0,0.00954651433392366,0,0,0.336813372263589,0,0.75047528356703,0.679040691998645
GSM2997841,0.0643883420924395,0,0,0.15329242792394,0.0826513086156088,0,0.0241989622496276,0,0.031540151318517,0,0.123138370208541,0,0.153321134024019,0,0,0.00913761908523431,0,0,0,0,0,0.358331684482073,0,0.768316604064361,0.663508699841967
GSM2997842,0.0638498649475966,0,0,0.274063731393897,0.0425590563989696,0,0.0207238570216069,0,0.0260210744897217,0,0.0976717427421921,0,0.0900333866695467,0,0,0.00696389585340332,0,0,0,0,0,0.378113390483066,0,0.759980397009273,0.667843917433584
GSM2997843,0.0324785677316532,0,0,0.244415382378421,0.0918906649974672,0,0.0426222824261592,0,0.0142939753973251,0,0.141659423317344,0,0.116699298892853,0.00223621292137961,0,0.00776260463263081,0,0,0.0153163236389231,0,0,0.290625263665843,0,0.713745992639236,0.716654347253518
GSM2997844,0.00574211836165907,0.00594603164921861,0,0.286771166145376,0,0,0.0248120156673683,0,0.0023051740068726,0,0.162591754619306,0,0.123661926311221,0,0,0.0034776427637872,0,0,0.000235503876907417,0,0,0.384456666598283,0,0.763151718681729,0.658701931078354
GSM2997845,0.0344113582362396,0,0,0.296535483729595,0.0285474159161826,0,0.00694084747221291,0.000217741743316824,0.028920314937651,0,0.146073015265906,0,0.104476468769381,0.0016318883396304,0,0.00526910352780255,0,0,0.0145031003737652,0,0,0.332473261688317,0,0.754870253093052,0.675263068559384
GSM2997846,0.0263005979041254,0.00697098345534904,0,0.357274862281121,0.016034667837842,0,0.0458527620745188,0,0.00659701452270392,0,0.0497410514405329,0,0.10446608023,0,0,0.0106832839363693,0,0.00572355001655,0.0303784589808712,0,0.0141633173538981,0.325813369966118,0,0.761543800899462,0.67544320754028
GSM2997847,0.115159622599955,0,0.00101434277818586,0.299088087961859,0,0,0.0182135067922903,0,0.0269096929082747,0,0.0765203412149805,0,0.134536480148398,0,0,0.00286771317465316,0,0,0.00751617108981139,0,0,0.318174041331592,0,0.72788008255543,0.703792914901895
GSM2997848,0.0202111724740763,0,0,0.236244107182814,0.0615783178431302,0,0.0194740693989322,0,0.0361071054569969,0,0.126892120240607,0,0.100244148636078,0,0,0.00619790181454894,0,0,0.0225224807219671,0,0,0.37052857623085,0,0.761597735431468,0.666865158318914
GSM2997849,0.0969473832192764,0,0,0.337152429105135,0,0,0.0186791081850601,0,0.0182377644960467,0,0.0923272882402894,0,0.136398094165399,0,0,0.0101403031367942,0,0,0.00365385512059168,0,0,0.286463774331408,0,0.751786472658225,0.686526973531264
GSM2997852,0.0125805318591422,0,0,0.16014823254145,0.0248285779613197,0.0175042876582321,0.0434323495981333,0,0,0,0.092247365060526,0,0.0754072945450917,0,0,0.0131083440772718,0,0,0.0287520833783078,0,0.00315854645631392,0.528832386864211,0,0.784383033565089,0.625538070003008
GSM2997853,0.0773307046083665,0,0,0.320274508221717,0,0,0.024985853168777,0,0.00854039796829335,0,0.1639842718284,0,0.0636085258942583,0,0,0.00741773183704537,0,0,0,0,0.00413910585210281,0.32971890062104,0,0.736429257889694,0.69156188910543
GSM2997855,0.0224813892649955,0,0,0.189437284610187,0,0,0.0165714911051581,0,0,0.00234462607935603,0.151025639075953,0,0.0592058906895376,0.00543577219383267,0,0.0112877753314593,0,0,0.0121905940266338,0,0.0295145296823869,0.5005050079405,0,0.759055539038791,0.655141669129244
GSM2997860,0.0765729978894289,0,0,0.24858333271503,0.0413410160947221,0,0.0191166355703032,0.00628441044951748,0.0293397928891427,0,0.0957664402725044,0,0.160887860223228,0,0,0.0104717862052902,0,0,0.00132576178139079,0,0,0.310309965909442,0,0.736046438768346,0.697461996374141
GSM2997862,0.0224414175202975,0,0,0.350013049237723,0.042144147318889,0,0.0225462916993673,0,0.0239043167547874,0,0.186198131668587,0,0.138228337441204,0,0,0.00840471615886326,0,0,0.0210687716990769,0,0.000510662086782993,0.184540158414422,0,0.7584147566523,0.681823291475085
GSM2997863,0.0629101557034825,0,0,0.279546089930512,0.0569840961785284,0,0,0,0.0527256200233051,0,0.126707042111628,0,0.107645310633961,0,0,0.0100487449920122,0,0,0.00566966841760055,0,0,0.297763272008971,0,0.720112379912464,0.709933108270013
